id,cluster,year
Afghanistan,C,1962
Italy,A,1962
Philippines,C,1962
Austria,B,1962
Israel,B,1962
Iceland,C,1962
Papua New Guinea,C,1962
Vanuatu,C,1962
Iraq,C,1962
Iran,C,1962
Poland,B,1962
Burundi,C,1962
Ireland,C,1962
North Korea,C,1962
Vietnam,C,1962
Belgium,A,1962
India,A,1962
Indonesia,B,1962
Romania,C,1962
Guyana,C,1962
Chile,B,1962
Qatar,C,1962
Hong Kong S.A.R.,A,1962
Burkina Faso,C,1962
Jamaica,C,1962
French Polynesia,C,1962
Paraguay,C,1962
Haiti,C,1962
Benin,C,1962
Hungary,B,1962
United States Virgin Islands,C,1962
Portugal,B,1962
Honduras,C,1962
Guatemala,C,1962
Peru,C,1962
Australia,B,1962
Albania,C,1962
Maldives,C,1962
Madagascar,B,1962
Nigeria,B,1962
Morocco,B,1962
Andorra,C,1962
Macao S.A.R,C,1962
Nicaragua,C,1962
Netherlands,A,1962
United Arab Emirates,C,1962
Sri Lanka,B,1962
Norway,A,1962
South Africa,B,1962
Libya,C,1962
Argentina,B,1962
Liberia,C,1962
Nepal,C,1962
Japan,A,1962
Panama,C,1962
Kenya,C,1962
Antigua and Barbuda,C,1962
Pakistan,B,1962
Cambodia,C,1962
Jordan,C,1962
Samoa,C,1962
South Korea,C,1962
New Zealand,C,1962
Kuwait,C,1962
Yemen,C,1962
Laos,C,1962
Lebanon,C,1962
Oman,C,1962
Russia,B,1962
Venezuela,B,1962
Bulgaria,C,1962
Dominican Republic,C,1962
Suriname,C,1962
Uganda,C,1962
Denmark,A,1962
Barbados,C,1962
Dominica,C,1962
Sweden,A,1962
Djibouti,C,1962
Germany,A,1962
Brunei,C,1962
Cyprus,C,1962
Syria,C,1962
Cuba,C,1962
Costa Rica,C,1962
Cape Verde,C,1962
Chad,C,1962
Comoros,C,1962
Trinidad and Tobago,C,1962
Switzerland,A,1962
China,B,1962
Ivory Coast,B,1962
Cameroon,C,1962
Democratic Republic of the Congo,C,1962
Algeria,B,1962
Canada,A,1962
Republic of Congo,C,1962
Thailand,B,1962
Cook Islands,C,1962
Central African Republic,C,1962
Colombia,B,1962
Togo,C,1962
Turkey,B,1962
Brazil,B,1962
Sao Tome and Principe,C,1962
Ecuador,C,1962
United Kingdom,A,1962
Senegal,B,1962
Ghana,C,1962
The Bahamas,C,1962
Sudan,C,1962
Gibraltar,C,1962
Gabon,C,1962
Saint Vincent and the Grenadines,C,1962
Saudi Arabia,C,1962
Gambia,C,1962
Bahrain,C,1962
Guinea Bissau,C,1962
Equatorial Guinea,C,1962
Greece,B,1962
Guinea,C,1962
Niger,C,1962
Singapore,B,1962
Faroe Islands,C,1962
Egypt,C,1962
Bolivia,C,1962
Saint Pierre and Miquelon,C,1962
Spain,A,1962
Somalia,C,1962
El Salvador,C,1962
United States of America,A,1962
Ethiopia,C,1962
Bermuda,C,1962
Uruguay,C,1962
Sierra Leone,C,1962
Fiji,C,1962
Belize,C,1962
France,A,1962
Finland,B,1962
Mexico,B,1962
Tunisia,B,1962
Myanmar,C,1962
Mongolia,C,1962
Mali,C,1962
Mauritania,C,1962
Mauritius,C,1962
Mozambique,C,1962
Angola,B,1962
New Caledonia,C,1962
Malta,C,1962
Lebanon,B,1970
Switzerland,A,1970
Trinidad and Tobago,B,1970
Uganda,C,1970
Dominican Republic,C,1970
Chile,C,1970
Nepal,C,1970
Brazil,B,1970
Sao Tome and Principe,C,1970
Algeria,B,1970
Laos,C,1970
Albania,C,1970
Norway,A,1970
Maldives,C,1970
Central African Republic,C,1970
Brunei,C,1970
Sri Lanka,B,1970
Andorra,C,1970
United Arab Emirates,C,1970
Seychelles,C,1970
Cyprus,C,1970
Turkey,B,1970
Nigeria,B,1970
Mozambique,C,1970
South Africa,B,1970
Macao S.A.R,C,1970
United Republic of Tanzania,C,1970
Cayman Islands,C,1970
Syria,C,1970
Cuba,C,1970
New Caledonia,C,1970
Netherlands,A,1970
Bhutan,C,1970
Turks and Caicos Islands,C,1970
Costa Rica,C,1970
Comoros,C,1970
Chad,C,1970
Nicaragua,C,1970
Niue,C,1970
Cape Verde,C,1970
Colombia,B,1970
Togo,C,1970
Cook Islands,C,1970
Saint Lucia,C,1970
Tunisia,C,1970
Montserrat,C,1970
China,A,1970
Madagascar,B,1970
Suriname,C,1970
Liberia,C,1970
Argentina,B,1970
Denmark,A,1970
Ivory Coast,B,1970
Tonga,C,1970
Mexico,B,1970
Norfolk Island,C,1970
Cameroon,C,1970
Dominica,C,1970
Libya,C,1970
Barbados,C,1970
Canada,A,1970
Morocco,B,1970
Djibouti,C,1970
Zambia,C,1970
Democratic Republic of the Congo,C,1970
Thailand,B,1970
Afghanistan,C,1970
Sweden,A,1970
Germany,A,1970
Republic of Congo,C,1970
Mauritania,C,1970
Niger,C,1970
Ecuador,C,1970
Venezuela,B,1970
Qatar,C,1970
Mali,C,1970
Mauritius,C,1970
Singapore,B,1970
Greenland,C,1970
Austria,A,1970
Guatemala,C,1970
United States of America,A,1970
Faroe Islands,C,1970
Saint Helena,C,1970
Romania,B,1970
Israel,B,1970
France,A,1970
Cambodia,C,1970
Solomon Islands,C,1970
Antigua and Barbuda,C,1970
Guyana,B,1970
Guinea,C,1970
Iceland,C,1970
Belize,C,1970
Hong Kong S.A.R.,A,1970
Burkina Faso,C,1970
Falkland Islands,C,1970
Vanuatu,C,1970
Fiji,C,1970
British Virgin Islands,C,1970
Oman,C,1970
Saint Kitts and Nevis,C,1970
Sierra Leone,C,1970
French Polynesia,C,1970
Iraq,C,1970
Kiribati,C,1970
Finland,B,1970
Philippines,B,1970
Pakistan,B,1970
Wallis and Futuna,C,1970
Saudi Arabia,C,1970
Bahrain,C,1970
Australia,A,1970
